Train Caffe Model Done,,,,
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/169_left. ,Level4  ,85.600%,Level0  ,14.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/104_right. ,Level4  ,54.7100%,Level0  ,45.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1394_right. ,Level4  ,77.7100%,Level0  ,22.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1492_left. ,Level4  ,71.700%,Level0  ,28.300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1027_right. ,Level4  ,79.8500%,Level0  ,20.1500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1374_left. ,Level0  ,70.9200%,Level4  ,29.0800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1387_left. ,Level4  ,55.4800%,Level0  ,44.5200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1399_left. ,Level4  ,60.9100%,Level0  ,39.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1285_left. ,Level4  ,54.2800%,Level0  ,45.7200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1011_left. ,Level4  ,72.8600%,Level0  ,27.1400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1378_right. ,Level0  ,57.4400%,Level4  ,42.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1431_right. ,Level0  ,66.9700%,Level4  ,33.0300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1499_right. ,Level0  ,68.5100%,Level4  ,31.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1282_right. ,Level0  ,66.800%,Level4  ,33.200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1574_left. ,Level0  ,66.2100%,Level4  ,33.7900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1349_right. ,Level0  ,55.4600%,Level4  ,44.5400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1188_left. ,Level0  ,59.1600%,Level4  ,40.8400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1306_right. ,Level0  ,56.3800%,Level4  ,43.6200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1502_right. ,Level0  ,69.9800%,Level4  ,30.0200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1492_right. ,Level4  ,71.3500%,Level0  ,28.6500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/104_left. ,Level0  ,54.6500%,Level4  ,45.3500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1431_left. ,Level0  ,65.1400%,Level4  ,34.8600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1182_left. ,Level4  ,66.9600%,Level0  ,33.0400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1305_left. ,Level0  ,50.0600%,Level4  ,49.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1059_left. ,Level4  ,53.9500%,Level0  ,46.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1330_right. ,Level4  ,68.3400%,Level0  ,31.6600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/111_left. ,Level0  ,58.300%,Level4  ,41.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1377_left. ,Level0  ,72.8300%,Level4  ,27.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1524_right. ,Level4  ,64.6700%,Level0  ,35.3300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1211_left. ,Level4  ,69.3700%,Level0  ,30.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1152_left. ,Level0  ,61.3700%,Level4  ,38.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1059_right. ,Level4  ,69.9500%,Level0  ,30.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1040_left. ,Level0  ,53.7300%,Level4  ,46.2700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1425_right. ,Level4  ,79.4900%,Level0  ,20.5100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1142_left. ,Level4  ,71.8600%,Level0  ,28.1400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1336_right. ,Level0  ,51.5900%,Level4  ,48.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1333_left. ,Level4  ,51.5400%,Level0  ,48.4600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1361_right. ,Level0  ,58.2500%,Level4  ,41.7500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/164_left. ,Level0  ,55.5400%,Level4  ,44.4600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/156_right. ,Level4  ,86.2100%,Level0  ,13.7900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1289_right. ,Level4  ,74.8200%,Level0  ,25.1800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/140_left. ,Level4  ,91.0700%,Level0  ,8.9300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1412_right. ,Level4  ,51.6200%,Level0  ,48.3800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1396_right. ,Level0  ,72.300%,Level4  ,27.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/13_left. ,Level0  ,67.2400%,Level4  ,32.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1192_left. ,Level4  ,52.3600%,Level0  ,47.6400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/170_left. ,Level4  ,81.8700%,Level0  ,18.1300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1165_right. ,Level0  ,69.8600%,Level4  ,30.1400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1324_left. ,Level4  ,79.9100%,Level0  ,20.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1260_left. ,Level4  ,52.1200%,Level0  ,47.8800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1000_left. ,Level4  ,70.2200%,Level0  ,29.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/190_left. ,Level4  ,67.300%,Level0  ,32.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/13_right. ,Level0  ,66.5300%,Level4  ,33.4700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1504_right. ,Level4  ,84.5100%,Level0  ,15.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1161_left. ,Level0  ,71.6400%,Level4  ,28.3600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1070_right. ,Level4  ,63.0300%,Level0  ,36.9700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1449_right. ,Level4  ,76.7800%,Level0  ,23.2200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1306_left. ,Level0  ,53.600%,Level4  ,46.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1388_left. ,Level4  ,57.800%,Level0  ,42.200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1370_left. ,Level0  ,65.8300%,Level4  ,34.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1202_right. ,Level4  ,87.2200%,Level0  ,12.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/194_left. ,Level4  ,60.3700%,Level0  ,39.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1228_left. ,Level0  ,65.4300%,Level4  ,34.5700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1313_left. ,Level4  ,61.8200%,Level0  ,38.1800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1481_right. ,Level4  ,78.4400%,Level0  ,21.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1073_left. ,Level4  ,79.1300%,Level0  ,20.8700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1396_left. ,Level0  ,70.5100%,Level4  ,29.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1480_right. ,Level4  ,77.0500%,Level0  ,22.9500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1312_right. ,Level0  ,55.500%,Level4  ,44.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/167_left. ,Level0  ,69.7800%,Level4  ,30.2200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1610_right. ,Level4  ,86.5500%,Level0  ,13.4500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1269_right. ,Level0  ,60.7100%,Level4  ,39.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1493_left. ,Level4  ,78.6700%,Level0  ,21.3300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1242_left. ,Level4  ,84.0500%,Level0  ,15.9500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/108_right. ,Level4  ,51.1300%,Level0  ,48.8700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1058_right. ,Level0  ,57.2500%,Level4  ,42.7500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1197_left. ,Level4  ,60.6300%,Level0  ,39.3700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1294_left. ,Level4  ,55.0600%,Level0  ,44.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1024_right. ,Level4  ,76.4600%,Level0  ,23.5400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1454_right. ,Level4  ,55.9500%,Level0  ,44.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1589_left. ,Level4  ,82.1300%,Level0  ,17.8700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1292_left. ,Level4  ,62.0800%,Level0  ,37.9200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1096_right. ,Level0  ,62.0200%,Level4  ,37.9800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1586_left. ,Level0  ,70.0600%,Level4  ,29.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1075_right. ,Level4  ,80.3500%,Level0  ,19.6500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1361_left. ,Level4  ,62.4700%,Level0  ,37.5300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1507_left. ,Level4  ,94.900%,Level0  ,5.100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1348_left. ,Level4  ,78.7100%,Level0  ,21.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1309_right. ,Level4  ,58.0500%,Level0  ,41.9500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1595_right. ,Level0  ,53.9800%,Level4  ,46.0200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1119_left. ,Level4  ,65.2300%,Level0  ,34.7700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1144_left. ,Level0  ,68.0500%,Level4  ,31.9500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1012_left. ,Level4  ,61.5300%,Level0  ,38.4700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1297_left. ,Level4  ,59.3700%,Level0  ,40.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1123_left. ,Level4  ,64.1100%,Level0  ,35.8900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1424_right. ,Level4  ,63.3600%,Level0  ,36.6400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1316_left. ,Level4  ,81.00%,Level0  ,19.00%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1429_right. ,Level4  ,54.2400%,Level0  ,45.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1532_right. ,Level4  ,85.3600%,Level0  ,14.6400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1526_right. ,Level0  ,65.4900%,Level4  ,34.5100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1000_right. ,Level4  ,65.1900%,Level0  ,34.8100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1563_right. ,Level0  ,65.9100%,Level4  ,34.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1051_right. ,Level4  ,54.8400%,Level0  ,45.1600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1373_right. ,Level0  ,55.2400%,Level4  ,44.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1047_left. ,Level4  ,85.2800%,Level0  ,14.7200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/122_left. ,Level4  ,52.0200%,Level0  ,47.9800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/102_right. ,Level4  ,59.0700%,Level0  ,40.9300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1411_left. ,Level4  ,51.6600%,Level0  ,48.3400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1131_left. ,Level4  ,53.7200%,Level0  ,46.2800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1269_left. ,Level0  ,60.9200%,Level4  ,39.0800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1508_right. ,Level4  ,84.00%,Level0  ,16.00%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1353_right. ,Level4  ,72.2500%,Level0  ,27.7500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1275_left. ,Level4  ,81.1900%,Level0  ,18.8100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1332_right. ,Level4  ,60.7700%,Level0  ,39.2300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1047_right. ,Level4  ,81.1400%,Level0  ,18.8600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1393_left. ,Level4  ,74.7200%,Level0  ,25.2800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1240_left. ,Level4  ,64.2400%,Level0  ,35.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1267_right. ,Level0  ,63.0200%,Level4  ,36.9800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1505_right. ,Level0  ,54.3400%,Level4  ,45.6600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/125_left. ,Level4  ,56.300%,Level0  ,43.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1188_right. ,Level4  ,82.400%,Level0  ,17.600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/174_right. ,Level4  ,90.5700%,Level0  ,9.4300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/117_left. ,Level4  ,81.7600%,Level0  ,18.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1302_left. ,Level0  ,52.9500%,Level4  ,47.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1427_right. ,Level4  ,75.6700%,Level0  ,24.3300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1596_left. ,Level4  ,57.7800%,Level0  ,42.2200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1136_right. ,Level4  ,88.5100%,Level0  ,11.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1289_left. ,Level4  ,71.8800%,Level0  ,28.1200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/161_left. ,Level4  ,53.3200%,Level0  ,46.6800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1146_right. ,Level4  ,87.1100%,Level0  ,12.8900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/174_left. ,Level4  ,70.3300%,Level0  ,29.6700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/119_right. ,Level4  ,61.8700%,Level0  ,38.1300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1313_right. ,Level4  ,62.3300%,Level0  ,37.6700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1551_right. ,Level0  ,68.6600%,Level4  ,31.3400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1272_right. ,Level4  ,53.7600%,Level0  ,46.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/10_left. ,Level0  ,52.2200%,Level4  ,47.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/115_right. ,Level4  ,59.1900%,Level0  ,40.8100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1037_left. ,Level4  ,66.5200%,Level0  ,33.4800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1093_left. ,Level4  ,52.4500%,Level0  ,47.5500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/140_right. ,Level4  ,91.0100%,Level0  ,8.9900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1550_left. ,Level0  ,62.9100%,Level4  ,37.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1513_right. ,Level4  ,83.7300%,Level0  ,16.2700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1212_left. ,Level4  ,77.9200%,Level0  ,22.0800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1102_left. ,Level4  ,59.1800%,Level0  ,40.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1446_left. ,Level4  ,50.8300%,Level0  ,49.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1061_right. ,Level0  ,68.6400%,Level4  ,31.3600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/167_right. ,Level0  ,68.4200%,Level4  ,31.5800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1113_left. ,Level0  ,59.3300%,Level4  ,40.6700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1041_left. ,Level4  ,55.7100%,Level0  ,44.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1029_left. ,Level0  ,66.1500%,Level4  ,33.8500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1212_right. ,Level4  ,81.4500%,Level0  ,18.5500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1042_left. ,Level0  ,63.00%,Level4  ,37.00%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/108_left. ,Level0  ,62.3400%,Level4  ,37.6600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1449_left. ,Level4  ,87.3800%,Level0  ,12.6200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/149_left. ,Level0  ,67.300%,Level4  ,32.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1357_right. ,Level4  ,85.3400%,Level0  ,14.6600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1516_left. ,Level4  ,53.0400%,Level0  ,46.9600%
